# API-only runtime dependencies (recommended for Docker demo)
# For EMBEDDING_PROVIDER=api, excludes local embedding stack
fastapi>=0.110,<1.0
uvicorn>=0.30,<1.0
python-multipart>=0.0.9,<1.0
streamlit>=1.32,<2.0
requests>=2.31,<3.0
pydantic>=2.6,<3.0
langchain>=0.2,<0.4
langchain-openai>=0.1,<0.4
langchain-chroma>=0.1,<0.3
langchain-text-splitters>=0.2,<0.4
chromadb==0.5.23
pypdf>=4.0,<6.0
python-docx>=1.1,<2.0
pandas>=2.0,<3.0
openpyxl>=3.1,<4.0
redis>=5.0,<6.0
apscheduler>=3.10,<4.0
openai>=1.0,<2.0
